Feature,Mean_SHAP_Value
Contract_Month-to-month,0.82858765
Dependents_No,0.64162105
Tenure Months,0.3346989
Online Security_No,0.31676933
Tech Support_No,0.24744242
Monthly Charges,0.23486336
Total_to_Monthly_Ratio,0.21674326
Payment Method_Electronic check,0.1919097
Total Charges,0.16849478
Gender_Female,0.16112155
Tenure_per_Contract,0.15982975
Charge_per_Tenure,0.15687321
Gender_Male,0.1467532
Partner_Yes,0.13625479
Paperless Billing_Yes,0.13061027
Senior Citizen_Yes,0.12585168
Online Backup_No,0.12436697
Internet Service_Fiber optic,0.11884362
Senior Citizen_No,0.101621084
Contract_Two year,0.09443237
Security_Services,0.09126036
Online Backup_Yes,0.090711735
Online Security_Yes,0.08619466
Multiple Lines_No,0.08272463
Paperless Billing_No,0.07440095
Multiple Lines_Yes,0.0659851
Streaming TV_Yes,0.063384786
Tenure_Group_0-6m,0.06297955
Internet Service_DSL,0.062542275
Partner_No,0.06008863
Streaming_Services,0.058942772
Payment Method_Credit card (automatic),0.058077045
Device Protection_No,0.055826332
Device Protection_Yes,0.054500118
Payment Method_Mailed check,0.052722618
Services_Count,0.05192484
Contract_One year,0.05009887
Streaming TV_No,0.04592834
Payment Method_Bank transfer (automatic),0.[phone]
Phone Service_No,0.04542475
Streaming Movies_Yes,0.041465517
Tech Support_Yes,0.03139367
Tenure_Group_6-12m,0.027467046
Tenure_Group_2-4y,0.023830632
Streaming Movies_No,0.021230588
Tenure_Group_1-2y,0.020112759
Tenure_Group_4-6y,0.015686294
Long_Term_Customer,0.008544394
High_Charge_Flag,0.0016117378
Monthly_Charge_Deviation,0.0
Multiple Lines_No phone service,0.0
Phone Service_Yes,0.0
Dependents_Yes,0.0
Internet Service_No,0.0
Streaming TV_No internet service,0.0
Streaming Movies_No internet service,0.0
Device Protection_No internet service,0.0
Online Backup_No internet service,0.0
Online Security_No internet service,0.0
Tech Support_No internet service,0.0
Tenure_Group_nan,0.0
